  633  ls
  634  ls -l
  635  history
  636   cp /icarus/data/users/rhowell/trigger/plots_cosmics_CORSIKA/files-xrootd.list .
  637  rm Simulation_genie_icarus_bnb_DetSim_20200309T152722-Trigger_gate_150ns.root 
  638  rm Single_corsika_icarus_DetSim_20200309T152539-Trigger_150ns.root 
  639  rm single_corsika_icarus_f84b61e6-14dc-43c2-b5f5-fdfb6a37657d_20200211T204924-G4_20200211T223326-DetSim_20200311T093016-Trigger.root 
  640  ls -l
  641  rm argon39_20200311T095427-Trigger.root 
  642  ls -l
  643  vi files-xrootd.list 
  644  rm files-xrootd.list 
  645   cp /icarus/data/users/rhowell/trigger/plots_cosmics_CORSIKA/files-xrootd.list .
  646  ls
  647  rm RootOutput-424f-49e8-1d4e-f1fd.root 
  648  rm RootOutput-8ad2-15ae-cf9b-62ad.root 
  649  ls -l
  650  ls sim/
  651  rm -r sim/
  652  ls
  653  lar -c run_trigger_gate_simulation_icarus.fcl -S files_cosmics.list 
  654  lar -c run_trigger_gate_simulation_icarus.fcl -S files-xrootd.list 
  655  cd /icarus/app/users/mbabicz/my_dev_areas/v08_41_00_prof/srcs/
  656  source setup_larsoft_env_icarus.sh 
  657  ls
  658  cd icaruscode/icaruscode/PMT/Trigger/
  659  ls
  660  lar -c run_trigger_gate_simulation_icarus.fcl -S files_cosmics.list 
  661  lar -c run_trigger_gate_simulation_icarus.fcl -S /pnfs/icarus/persistent/users/petrillo/data/trigger/20200306/v08_44_00/filelists/prodcorsika_nooverburden_icarus-opdet-xrootd.filelist
  662  cd /icarus/app/users/mbabicz/
  663  quota -s
  664  cd /icarus/app/users/mbabicz/my_dev_areas/v08_41_00_prof/
  665  ls
  666  ls /uscmst1b_scratch/lpc1/3DayLifetime/mababicz
  667  ls
  668  cd /icarus/app/users/mbabicz/
  669  ls
  670  cd /icarus/app/users/mbabicz/
  671  ls
  672  ls WORK
  673  ls dev_areas
  674  rm -r dev_areas
  675  ls
  676  rm -r WORK
  677  ls
  678  ls WORK_2
  679  rm -r WORK_2/
  680  cd /icarus/app/users/mbabicz/
  681  ls
  682  ls optical/
  683  ls optical/myanalysis/
  684  cd /icarus/app/users/mbabicz/
  685  ls
  686  history
  687  ls
  688  cd my_dev_areas/
  689  ls
  690  cd ..
  691  ls
  692  vi make_newDev.sh 
  693  ls
  694  cd my_dev_areas/
  695  ls
  696  cd v08_41_00_prof/
  697  ls
  698  ls srcs/
  699  vi srcs/setup_larsoft_env_icarus.sh 
  700  ls
  701  cd ..
  702  ls
  703  cd ..
  704  ls
  705  vi make_newDev.sh 
  706  exit
  707  cd /icarus/app/users/mbabicz/
  708  ls
  709  vi make_newDev.sh 
  710  vi m.txt
  711  exit
  712  cd /icarus/app/users/mbabicz/
  713  vi make_newDev.sh 
  714  exit
  715  cd /icarus/app/users/mbabicz/
  716  ls
  717  vi make_newDev.sh 
  718  exit
  719  cd /icarus/app/users/mbabicz/
  720  ls
  721  cd my_dev_areas/
  722  ls
  723  cd v08_50_00_prof/
  724  ls
  725  cd build_slf6.x86_64/
  726  mrbsetenv
  727  cd ..
  728  ls
  729  cd ..
  730  ls
  731  vi ../make_newDev.sh 
  732  /cvmfs/icarus.opensciencegrid.org/products/icarus/setup_icarus.sh
  733  source /cvmfs/icarus.opensciencegrid.org/products/icarus/setup_icarus.sh
  734  vi ../make_newDev.sh 
  735  ls
  736  cd v08_50_00_prof/
  737  source ./localProducts_icaruscode_v08_50_00_e19_prof/setup 
  738  ls
  739  cd build_slf6.x86_64/
  740  mrbsetenv 
  741  vi ../../../make_newDev.sh 
  742  mrb i -j4
  743  ls
  744  cd ..
  745  ls
  746  cd build_slf6.x86_64/
  747  mrbsetenv 
  748  mrb i -j4
  749  pwd
  750  exit
  751  cd /icarus/app/users/mbabicz/my_dev_areas/
  752  ls
  753  cp v08_41_00_prof/srcs/setup_larsoft_env_icarus.sh v08_50_00_prof/srcs/
  754  ls
  755  rm -r v08_34_00_prof/
  756  y
  757  ls
  758  cp v08_41_00_prof/srcs/setup_larsoft_env_icarus.sh v08_50_00_prof/srcs/
  759  cd v08_50_00_prof/
  760  ls
  761  cd srcs/
  762  ls
  763  vi setup_larsoft_env_icarus.sh 
  764  source setup_larsoft_env_icarus.sh 
  765  cd ../build_slf6.x86_64/
  766  mrbsetenv
  767  mrb i -j4
  768  ls
  769  cd ..
  770  ls
  771  cd ..
  772  ls
  773  vi ../make_newDev.sh 
  774  source ../make_newDev.sh 
  775  ls
  776  pwd
  777  cd ..
  778  ls
  779  cd build_slf6.x86_64/
  780  mrbsetenv 
  781  vi ../../../make_newDev.sh 
  782  pwd
  783  cd ../srcs/
  784  mrb gitCheckout icaruscode  
  785  mrbsetenv
  786  cd ../build_slf6.x86_64/
  787  ls
  788  mrb z
  789  mrbsetenv
  790  mrb install -j4
  791  pwd
  792  ls
  793  cd icaruscode-v08_50_00 
  794  mrbsetenv
  795  cd ..
  796  ls
  797  cd srcs/
  798  ls
  799  ls icaruscode/
  800  source setup_larsoft_env_icarus.sh 
  801  mrb install -j4
  802  mrbsetenv
  803  ls
  804  cd /icarus/app/users/mbabicz/
  805  ls
  806  ls LArSOFTTutorial/
  807  ls LArSOFTTutorial/my_dev_area/
  808  rm -r LArSOFTTutorial/
  809  ls
  810  source make_newDev.sh 
  811  cd /icarus/app/users/mbabicz/my_dev_areas/v08_50_00_prof/build_slf6.x86_64/
  812  mrbsetenv
  813  ls
  814  mrbsetenv
  815  mrb z
  816  mrbsetenv
  817  mrb i =j16
  818  exit
  819  history
  820  cd /icarus/app/users/mbabicz/my_dev_areas/
  821  cd /icarus/app/users/mbabicz/
  822  vi make_newDev.sh 
  823  ls -l
  824  vi make_newDev.sh 
  825  emacs make_newDev.sh 
  826  gedit make_newDev.sh 
  827  ls
  828  rm m.txt 
  829  ls dev_areas_2020/
  830  rm -r dev_areas_2020/
  831  ls
  832  rm -r dev_areas_2020/
  833  ls
  834  vi make_newDev.sh 
  835  quota -s
  836  cd /icarus/app/users/mbabicz/
  837  ls
  838  vi make_newDev.sh 
  839  source make_newDev.sh 
  840  cd /icarus/app/users/mbabicz/
  841  ls
  842  source make_newDev.sh 
  843  pwd
  844  cd ../build_slf7.x86_64/
  845  mrb z
  846  mrbsetenv
  847  vi ../../../make_newDev.sh 
  848  mrb i -j16
  849  ls
  850  pwd
  851  mrb z
  852  exit
  853  ls
  854  ls my_dev_area/
  855  rm -r my_dev_area/
  856  rm MemoryReport.db 
  857  ls
  858  rm TimingReport.db 
  859  ls ICARUS/
  860  rm -r ICARUS/
  861  ls
  862  cd /icarus/app/users/mbabicz/
  863  ls
  864  ls my_dev_areas/
  865  cd my_dev_areas/
  866  rm -r v08_50_00_prof/
  867  ls
  868  cd /icarus/app/users/mbabicz/
  869  ls
  870  cd my_dev_areas/
  871  ls
  872  cp v08_41_00_prof/srcs/setup_larsoft_env_icarus.sh v08_50_00_prof/srcs/
  873  vi v08_50_00_prof/srcs/setup_larsoft_env_icarus.sh 
  874  cd v08_50_00_prof/
  875  cd srcs/
  876  source setup_larsoft_env_icarus.sh 
  877  cd ../build_slf7.x86_64/
  878  history
  879  mrb i -j16
  880  ls
  881  cd ..
  882  ls
  883  cd ..
  884  ls
  885  cd ..
  886  ls
  887  ls numioffaxis/
  888  ls optical/
  889  ls trigger/
  890  ls trigger/bnb/
  891  ls WORK_3/
  892  ls WORK_3/srcs/
  893  ls WORK_3/srcs/sbncode/
  894  rm -r WORK_3/
  895  ls
  896  cd my_dev_areas/
  897  ls
  898  cd v08_50_00_prof/
  899  cd build_slf7.x86_64/
  900  mrb z
  901  mrbsetenv
  902  mrb i -j16
  903  mrb z
  904  mrbsetenv
  905  mrb i -j16
  906  cd /icarus/app/users/mbabicz/
  907  cd my_dev_areas/
  908  ls
  909  cd v08_50_00_prof/
  910  ls
  911  cd srcs/
  912  ls
  913  source setup_larsoft_env_icarus.sh 
  914  ls
  915  cd icaruscode/icaruscode/
  916  ls
  917  cd PMT/
  918  ls
  919  cd /icarus/app/users/mbabicz/
  920  cd my_dev_areas/v08_50_00_prof/
  921  ls
  922  source srcs/setup_larsoft_env_icarus.sh 
  923  cd build_slf7.x86_64/
  924  mrb z
  925  mrbsetenv 
  926  mrb i -j16
  927  quota -s
  928  ls [100%] Built target icaruscode_CRT_CRTSimHitProducer_module
  929  [100%] Linking CXX shared library ../../lib/libicaruscode_CRT_CRTTrackProducer_module.so
  930  P??: final close failed: Disk quota exceeded
  931  collect2: error: ld returned 1 exit status
  932  make[2]: *** [icaruscode/lib/libicaruscode_CRT_CRTTrackProducer_module.so] Error 1
  933  make[1]: *** [icaruscode/icaruscode/CRT/CMakeFiles/icaruscode_CRT_CRTTrackProducer_module.dir/all] Error 2
  934  make: *** [all] Error 2
  935  ------------------------------------
  936  ERROR: Stage install / package failed.
  937  ------------------------------------
  938  ls
  939  quota -s
  940  cd /icarus/app/users/mbabicz/
  941  ls
  942  cd my_dev_areas/
  943  source v08_50_00_prof/srcs/setup_larsoft_env_icarus.sh 
  944  cd /pnfs/icarus/persistent/users/
  945  ls
  946  cd mbabicz/
  947  ls
  948  cd poms/
  949  ls
  950  ls v08_37_00/
  951  ls v08_37_00/gen/
  952  ls v08_37_00/gen/bnb/
  953  ls
  954  mkdir v08_50_00
  955  ls
  956  cd v08_50_00/
  957  cd /icarus/app/users/mbabicz/
  958  ls
  959  ls gridscripts/
  960  cd gridscripts/
  961  vi bnb.xml 
  962  vi /icarus/app/users/rhowell/gridscripts/bnb.xml
  963  pwd
  964  ls
  965  project.py --xml bnb.xml --stage gen --submit
  966  projectgui.py bnb.xml &
  967  vi ../my_dev_areas/v08_50_00_prof/srcs/setup_larsoft_env_icarus.sh 
  968  source ../my_dev_areas/v08_50_00_prof/srcs/setup_larsoft_env_icarus.sh 
  969  vi ../my_dev_areas/v08_50_00_prof/srcs/setup_larsoft_env_icarus.sh 
  970  vi bnb.xml 
  971  source ../my_dev_areas/v08_50_00_prof/srcs/setup_larsoft_env_icarus.sh 
  972  exit
  973  cd /icarus/app/users/mbabicz/my_dev_areas/
  974  source v08_50_00_prof/srcs/setup_larsoft_env_icarus.sh 
  975  vi v08_50_00_prof/srcs/setup_larsoft_env_icarus.sh 
  976  exit
  977  cd /icarus/app/users/mbabicz/
  978  ls
  979  cd my_dev_areas/
  980  ls
  981  cd v08_50_00_prof/
  982  ls
  983  cd srcs/
  984  source setup_larsoft_env_icarus.sh 
  985  ls
  986  cd ..
  987  ls
  988  cd ..
  989  ls
  990  cd ..
  991  ls
  992  vi make_newDev.sh 
  993  exit
  994  source /icarus/app/users/mbabicz/
  995  ls
  996  cd /icarus/app/users/mbabicz
  997  ls
  998  source make_newDev.sh 
  999  pwd
 1000  ls
 1001  cp ../../v08_50_00_prof/srcs/setup_larsoft_env_icarus.sh .
 1002  vi setup_larsoft_env_icarus.sh 
 1003  cd icaruscode/icaruscode/PMT/Trigger/
 1004  ls -l
 1005  vi Trigger.dox 
 1006  history
 1007  history < hist.dat
 1008  ls
 1009  history > hist.dat
